/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- left : 0.00

('right', 'right', 'red', 'right')
 -- None : 0.81
 -- forward : -4.68
 -- right : 0.00
 -- left : -20.14

('right', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', None)
 -- None : -4.23
 -- forward : 0.58
 -- right : 1.62
 -- left : 0.38

('left', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('right', None, 'red', None)
 -- None : 0.52
 -- forward : -9.87
 -- right : 1.35
 -- left : -9.66

('right', 'forward', 'red', 'left')
 -- None : 1.28
 -- forward : -20.19
 -- right : -14.94
 -- left : -29.90

('left', 'forward', 'red', 'forward')
 -- None : 1.95
 -- forward : -35.09
 -- right : -14.90
 -- left : -30.36

('right', 'right', 'red', 'left')
 -- None : 0.52
 -- forward : -20.44
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', None)
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.06
 -- left : 0.00

('right', None, 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.00

('forward', None, 'red', 'left')
 -- None : 1.69
 -- forward : -12.03
 -- right : 1.18
 -- left : -10.52

('left', None, 'red', 'left')
 -- None : 2.23
 -- forward : -9.61
 -- right : 0.84
 -- left : -24.76

('forward', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 2.14
 -- right : 0.00
 -- left : 0.00

('right', None, 'green', None)
 -- None : -4.78
 -- forward : 0.93
 -- right : 1.56
 -- left : 0.32

('left', 'left', 'green', None)
 -- None : -4.51
 -- forward : 0.98
 -- right : 0.47
 -- left : 1.77

('forward', None, 'green', 'left')
 -- None : -5.38
 -- forward : 2.30
 -- right : 0.97
 -- left : 0.84

('left', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : -0.12
 -- right : 1.34
 -- left : -9.50

('forward', 'left', 'green', 'forward')
 -- None : -2.92
 -- forward : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- None : -2.69
 -- forward : 2.02
 -- right : 0.75
 -- left : 0.45

('left', 'left', 'red', 'forward')
 -- None : 0.00
 -- forward : -5.05
 -- right : 1.03
 -- left : -7.80

('right', 'left', 'red', 'forward')
 -- None : 1.52
 -- forward : -5.01
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.23

('forward', None, 'green', None)
 -- None : -4.61
 -- forward : 1.61
 -- right : 1.07
 -- left : 1.14

